State,Week,BookCode,Units Sold
Arizona,11/3/19,22722,5110.972543
Arizona,11/10/19,22722,7703.470789
Arizona,11/17/19,22722,5416.621026
Arizona,11/24/19,22722,7359.642695
Arizona,12/1/19,22722,5592.649189
Arizona,12/8/19,22722,7364.081097
Arizona,12/15/19,22722,5453.180686
Arizona,12/22/19,22722,7558.358339
Arizona,12/29/19,22722,5929.508734
California,11/3/19,22722,25923.30034
California,11/10/19,22722,30650.12666
California,11/17/19,22722,28452.48612
California,11/24/19,22722,29351.3516
California,12/1/19,22722,28608.47066
California,12/8/19,22722,26026.23878
California,12/15/19,22722,25723.4024
California,12/22/19,22722,29171.80895
California,12/29/19,22722,23447.09651
Colorado,11/3/19,22722,4121.196817
Colorado,11/10/19,22722,4729.634902
Colorado,11/17/19,22722,4233.706105
Colorado,11/24/19,22722,4627.177083
Colorado,12/1/19,22722,4090.380371
Colorado,12/8/19,22722,4302.058054
Colorado,12/15/19,22722,4362.967862
Colorado,12/22/19,22722,4182.891448
Colorado,12/29/19,22722,4146.235228
Florida,11/3/19,22722,27796.62494
Florida,11/10/19,22722,32874.2529
Florida,11/17/19,22722,32174.61135
Florida,11/24/19,22722,29308.27171
Florida,12/1/19,22722,30890.6534
Florida,12/8/19,22722,28469.6322
Florida,12/15/19,22722,34527.31783
Florida,12/22/19,22722,33841.00239
Florida,12/29/19,22722,26296.68098
Illinois,11/3/19,22722,13195.4697
Illinois,11/10/19,22722,13961.48997
Illinois,11/17/19,22722,13219.82667
Illinois,11/24/19,22722,13443.63479
Illinois,12/1/19,22722,12396.75427
Illinois,12/8/19,22722,13656.88298
Illinois,12/15/19,22722,13159.5996
Illinois,12/22/19,22722,13767.41185
Illinois,12/29/19,22722,13338.26888
Indiana,11/3/19,22722,3115.073027
Indiana,11/10/19,22722,3651.586075
Indiana,11/17/19,22722,3154.684789
Indiana,11/24/19,22722,3527.666168
Indiana,12/1/19,22722,3055.188976
Indiana,12/8/19,22722,3539.683941
Indiana,12/15/19,22722,3147.237094
Indiana,12/22/19,22722,3496.706277
Indiana,12/29/19,22722,3586.61725
Kansas,11/3/19,22722,3001.230026
Kansas,11/10/19,22722,2971.53186
Kansas,11/17/19,22722,2967.114088
Kansas,11/24/19,22722,3006.947236
Kansas,12/1/19,22722,2851.943854
Kansas,12/8/19,22722,3020.752235
Kansas,12/15/19,22722,2873.273192
Kansas,12/22/19,22722,2943.661281
Kansas,12/29/19,22722,3097.128842
Maryland,11/3/19,22722,10987.86403
Maryland,11/10/19,22722,11070.59754
Maryland,11/17/19,22722,11116.98108
Maryland,11/24/19,22722,10735.54682
Maryland,12/1/19,22722,11361.84553
Maryland,12/8/19,22722,10297.09747
Maryland,12/15/19,22722,11671.68247
Maryland,12/22/19,22722,11706.4336
Maryland,12/29/19,22722,11749.91447
Minnesota,11/3/19,22722,2133.283642
Minnesota,11/10/19,22722,2318.546049
Minnesota,11/17/19,22722,2104.965849
Minnesota,11/24/19,22722,2272.589545
Minnesota,12/1/19,22722,2050.68026
Minnesota,12/8/19,22722,2220.646631
Minnesota,12/15/19,22722,2098.750451
Minnesota,12/22/19,22722,2169.283055
Minnesota,12/29/19,22722,2233.768325
Missouri,11/3/19,22722,3553.778852
Missouri,11/10/19,22722,5324.271988
Missouri,11/17/19,22722,3743.725973
Missouri,11/24/19,22722,5330.371073
Missouri,12/1/19,22722,3905.013077
Missouri,12/8/19,22722,5082.106575
Missouri,12/15/19,22722,3914.519925
Missouri,12/22/19,22722,4949.777648
Missouri,12/29/19,22722,3729.422165
